city,name,category,street,full_address
כפר סבא,"
פיורי חצר השוק 
",חלבי,ויצמן 125,"ויצמן 125, כפר סבא"
כפר סבא,"
מר קר בשר 
",בשרי,ויצמן 189,"ויצמן 189, כפר סבא"
אשקלון,"
מסאו 
",בשרי,הנשיא 4,"הנשיא 4, אשקלון"
ירושלים,"
מלון פעמונים 
","בשרי, חלבי",המלך ג'ורג' 4,"המלך ג'ורג' 4, ירושלים"
תל אביב,"
פיקה 
",חלבי,תושיה 6,"תושיה 6, תל אביב"
עשרת,"
בית העם גדרות 
",חלבי,הרימון 8,"הרימון 8, עשרת"
אשקלון,"
מאי וואי משלוחים 
",בשרי,הנשיא 4,"הנשיא 4, אשקלון"
באר שבע,"
מלכה פלוס סודה סטרים 
","בשרי, חלבי",צומת רהט להבים,"צומת רהט להבים, באר שבע"
אריאל,"
מלון אשל השומרון 
","בשרי, חלבי",דרך עפרון 12,"דרך עפרון 12, אריאל"
תל אביב,"
עמינדב 
",חלבי,עמינדב 17,"עמינדב 17, תל אביב"
תל אביב,"
מילק בייקרי 
",חלבי,בית אשל 5,"בית אשל 5, תל אביב"
תל אביב,"
וויסקי בר 
",בשרי,דוד אלעזר 27 (שרונה),"דוד אלעזר 27 (שרונה), תל אביב"
תל אביב,"
דוסה בר 
",פרווה,בן יהודה 188,"בן יהודה 188, תל אביב"
תל אביב,"
אסטלה 
",חלבי,הכישור 4,"הכישור 4, תל אביב"
רמת גן,"
לה קוצ'ינה 
",חלבי,ביאליק 59,"ביאליק 59, רמת גן"
ירושלים,"
קפה קרוסלה 
",חלבי,מטודלה 1 פינת עזה,"מטודלה 1 פינת עזה, ירושלים"
ירושלים,"
פסטה בסטה 
",חלבי,התות 8,"התות 8, ירושלים"
ירושלים,"
עפאים הנסן 
",חלבי,גדליהו אלון 14,"גדליהו אלון 14, ירושלים"
ירושלים,"
עפאים בית הכרם 
",חלבי,בית הכרם 19,"בית הכרם 19, ירושלים"
ירושלים,"
טחנת הקפה 
",חלבי,עמק רפאים 23,"עמק רפאים 23, ירושלים"
ירושלים,"
חוות קיימא 
",פרווה,מושב בית זית 310,"מושב בית זית 310, ירושלים"
ירושלים,"
מלון וילה בראון 
",חלבי,הנביאים 54,"הנביאים 54, ירושלים"
ירושלים,"
המקום של איציק 
",חלבי,דרך בית לחם 33,"דרך בית לחם 33, ירושלים"
ירושלים,"
ג'ורג'י 
",בשרי,המלך ג'ורג' 37,"המלך ג'ורג' 37, ירושלים"
